# TYPE jfsh_binaries_bytes_download_total counter
# HELP jfsh_binaries_bytes_download_total Counts the total bytes downloaded
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-task",result="ok",scheduler="scheduler"} 229.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-task",result="ok",scheduler="scheduler"} 0.268
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="binary-store-garbage-collector",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="binary-store-garbage-collector",result="ok",scheduler="scheduler"} 0.248
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="stats-persisting-service-flush",result="ok",scheduler="scheduler"} 154.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="stats-persisting-service-flush",result="ok",scheduler="scheduler"} 0.073
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="repo-config-persisting-service",result="ok",scheduler="scheduler"} 3.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="repo-config-persisting-service",result="ok",scheduler="scheduler"} 0.091
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="docker-tag-orphan-layer-cleanup",result="ok",scheduler="scheduler"} 51.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="docker-tag-orphan-layer-cleanup",result="ok",scheduler="scheduler"} 0.019
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-auto-healing-task",result="ok",scheduler="scheduler"} 229.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-auto-healing-task",result="ok",scheduler="scheduler"} 0.84
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="heavy-query-cache-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="heavy-query-cache-cleanup",result="ok",scheduler="scheduler"} 0.064
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="folder-pruning",result="ok",scheduler="scheduler"} 15.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="folder-pruning",result="ok",scheduler="scheduler"} 0.008
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="binary-store-error-notification",result="ok",scheduler="scheduler"} 154.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="binary-store-error-notification",result="ok",scheduler="scheduler"} 0.054
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="readiness",result="ok",scheduler="scheduler"} 309.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="readiness",result="ok",scheduler="scheduler"} 2.945
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="job-table-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="job-table-cleanup",result="ok",scheduler="scheduler"} 0.008
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-reset-stale-fullsync-task",result="ok",scheduler="scheduler"} 6.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-reset-stale-fullsync-task",result="ok",scheduler="scheduler"} 0.007
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="event-log-cleanup",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="event-log-cleanup",result="ok",scheduler="scheduler"} 0.028
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="stats-delegating-service-flush",result="ok",scheduler="scheduler"} 132.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="stats-delegating-service-flush",result="ok",scheduler="scheduler"} 0.048
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="sync-repositories-with-access",result="ok",scheduler="scheduler"} 6.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="sync-repositories-with-access",result="ok",scheduler="scheduler"} 0.008
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="tmp-event-log-truncate",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="tmp-event-log-truncate",result="ok",scheduler="scheduler"} 0.062
jobs_exec_seconds_count{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-system-repo-cleanup-task",result="ok",scheduler="scheduler"} 1.0
jobs_exec_seconds_sum{application="Artifactory",ex="",group="artifactory",name="federated-fullsync-system-repo-cleanup-task",result="ok",scheduler="scheduler"} 0.077
# TYPE tomcat_servlet_request_max_seconds gauge
# HELP tomcat_servlet_request_max_seconds  
tomcat_servlet_request_max_seconds{application="Artifactory",name="Git Servlet"} 0.0
tomcat_servlet_request_max_seconds{application="Artifactory",name="Jersey Web Application"} 0.486
tomcat_servlet_request_max_seconds{application="Artifactory",name="default"} 0.0
tomcat_servlet_request_max_seconds{application="Artifactory",name="Binary Store"} 0.0
# TYPE tomcat_sessions_active_current_sessions gauge
# HELP tomcat_sessions_active_current_sessions  
tomcat_sessions_active_current_sessions{application="Artifactory"} 0.0
# TYPE tomcat_sessions_rejected_sessions counter
# HELP tomcat_sessions_rejected_sessions  
tomcat_sessions_rejected_sessions_total{application="Artifactory"} 0.0
# TYPE tomcat_failed_metrics gauge
# HELP tomcat_failed_metrics The number of failed Tomcat metrics at the moment
tomcat_failed_metrics{application="Artifactory"} 0.0
# TYPE workqueue_pending_size gauge
# HELP workqueue_pending_size The total count of tasks in the pending queue
workqueue_pending_size{application="Artifactory",name="Persistent Queue Triggering"} 0.0
# TYPE http_time_write_seconds_max gauge
# HELP http_time_write_seconds_max The time taken to write the response body to HTTP.
http_time_write_seconds_max{application="Artifactory",group="",method="POST",package="",status="200"} 0.0
http_time_write_seconds_max{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.001
http_time_write_seconds_max{application="Artifactory",group="system/info",method="GET",package="",status="200"} 0.0
# TYPE http_time_write_seconds summary
# HELP http_time_write_seconds The time taken to write the response body to HTTP.
http_time_write_seconds_count{application="Artifactory",group="",method="POST",package="",status="200"} 3.0
http_time_write_seconds_sum{application="Artifactory",group="",method="POST",package="",status="200"} 0.001
http_time_write_seconds_count{application="Artifactory",group="probes",method="GET",package="",status="200"} 926.0
http_time_write_seconds_sum{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.285
http_time_write_seconds_count{application="Artifactory",group="system/info",method="GET",package="",status="200"} 18.0
http_time_write_seconds_sum{application="Artifactory",group="system/info",method="GET",package="",status="200"} 0.035
# TYPE pq_queue_single_event_handle_avg_time_seconds_max gauge
# HELP pq_queue_single_event_handle_avg_time_seconds_max measures the average time taken by the queue to handle each individual event
pq_queue_single_event_handle_avg_time_seconds_max{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE pq_queue_single_event_handle_avg_time_seconds summary
# HELP pq_queue_single_event_handle_avg_time_seconds measures the average time taken by the queue to handle each individual event
pq_queue_single_event_handle_avg_time_seconds_count{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
pq_queue_single_event_handle_avg_time_seconds_sum{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE process_cpu_usage gauge
# HELP process_cpu_usage The \"recent cpu usage\" for the Java Virtual Machine process
process_cpu_usage{application="Artifactory"} 5.60741775262257E-4
# TYPE jvm_threads_states_threads gauge
# HELP jvm_threads_states_threads The current number of threads
jvm_threads_states_threads{application="Artifactory",state="timed-waiting"} 100.0
jvm_threads_states_threads{application="Artifactory",state="terminated"} 0.0
jvm_threads_states_threads{application="Artifactory",state="waiting"} 34.0
jvm_threads_states_threads{application="Artifactory",state="blocked"} 0.0
jvm_threads_states_threads{application="Artifactory",state="new"} 0.0
jvm_threads_states_threads{application="Artifactory",state="runnable"} 28.0
# TYPE pq_queue_sent_successfully counter
# HELP pq_queue_sent_successfully The number of events successfully sent by the queue
pq_queue_sent_successfully_total{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE tomcat_servlet_request_seconds summary
# HELP tomcat_servlet_request_seconds  
tomcat_servlet_request_seconds_count{application="Artifactory",name="Git Servlet"} 0.0
tomcat_servlet_request_seconds_sum{application="Artifactory",name="Git Servlet"} 0.0
tomcat_servlet_request_seconds_count{application="Artifactory",name="Jersey Web Application"} 963.0
tomcat_servlet_request_seconds_sum{application="Artifactory",name="Jersey Web Application"} 3.926
tomcat_servlet_request_seconds_count{application="Artifactory",name="default"} 0.0
tomcat_servlet_request_seconds_sum{application="Artifactory",name="default"} 0.0
tomcat_servlet_request_seconds_count{application="Artifactory",name="Binary Store"} 0.0
tomcat_servlet_request_seconds_sum{application="Artifactory",name="Binary Store"} 0.0
# TYPE tomcat_sessions_created_sessions counter
# HELP tomcat_sessions_created_sessions  
tomcat_sessions_created_sessions_total{application="Artifactory"} 0.0
# TYPE jvm_gc_live_data_size_bytes gauge
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
jvm_gc_live_data_size_bytes{application="Artifactory"} 1.6814588E8
# TYPE tomcat_global_error counter
# HELP tomcat_global_error  
tomcat_global_error_total{application="Artifactory",name="http-nio-127.0.0.1-8091"} 3.0
tomcat_global_error_total{application="Artifactory",name="http-nio-8081"} 12.0
# TYPE tomcat_servlet_error counter
# HELP tomcat_servlet_error  
tomcat_servlet_error_total{application="Artifactory",name="Git Servlet"} 0.0
tomcat_servlet_error_total{application="Artifactory",name="Jersey Web Application"} 5.0
tomcat_servlet_error_total{application="Artifactory",name="default"} 0.0
tomcat_servlet_error_total{application="Artifactory",name="Binary Store"} 0.0
# TYPE tomcat_threads_config_max_threads gauge
# HELP tomcat_threads_config_max_threads  
tomcat_threads_config_max_threads{application="Artifactory",name="http-nio-127.0.0.1-8091"} 5.0
tomcat_threads_config_max_threads{application="Artifactory",name="http-nio-8081"} 200.0
# TYPE jvm_memory_max_bytes gauge
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
jvm_memory_max_bytes{application="Artifactory",area="nonheap",id="Compressed Class Space"} 1.073741824E9
jvm_memory_max_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'non-profiled nmethods'"} 1.22028032E8
jvm_memory_max_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'non-nmethods'"} 7606272.0
jvm_memory_max_bytes{application="Artifactory",area="heap",id="G1 Old Gen"} 2.147483648E9
jvm_memory_max_bytes{application="Artifactory",area="heap",id="G1 Eden Space"} -1.0
jvm_memory_max_bytes{application="Artifactory",area="nonheap",id="Metaspace"} -1.0
jvm_memory_max_bytes{application="Artifactory",area="nonheap",id="CodeHeap 'profiled nmethods'"} 1.22023936E8
jvm_memory_max_bytes{application="Artifactory",area="heap",id="G1 Survivor Space"} -1.0
# TYPE logback_events counter
# HELP logback_events Number of log events that were enabled by the effective log level
logback_events_total{application="Artifactory",level="debug"} 0.0
logback_events_total{application="Artifactory",level="info"} 1227.0
logback_events_total{application="Artifactory",level="trace"} 0.0
logback_events_total{application="Artifactory",level="error"} 0.0
logback_events_total{application="Artifactory",level="warn"} 9.0
# TYPE pq_shift_events counter
# HELP pq_shift_events Count of events handled during shift events
pq_shift_events_total{application="Artifactory",type="delete"} 2.0
pq_shift_events_total{application="Artifactory",type="copy"} 2.0
# TYPE jvm_gc_pause_seconds summary
# HELP jvm_gc_pause_seconds Time spent in GC pause
jvm_gc_pause_seconds_count{action="end of minor GC",application="Artifactory",cause="G1 Humongous Allocation",gc="G1 Young Generation"} 3.0
jvm_gc_pause_seconds_sum{action="end of minor GC",application="Artifactory",cause="G1 Humongous Allocation",gc="G1 Young Generation"} 0.034
jvm_gc_pause_seconds_count{action="end of minor GC",application="Artifactory",cause="G1 Evacuation Pause",gc="G1 Young Generation"} 13.0
jvm_gc_pause_seconds_sum{action="end of minor GC",application="Artifactory",cause="G1 Evacuation Pause",gc="G1 Young Generation"} 0.212
# TYPE jvm_gc_pause_seconds_max gauge
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
jvm_gc_pause_seconds_max{action="end of minor GC",application="Artifactory",cause="G1 Humongous Allocation",gc="G1 Young Generation"} 0.0
jvm_gc_pause_seconds_max{action="end of minor GC",application="Artifactory",cause="G1 Evacuation Pause",gc="G1 Young Generation"} 0.0
# TYPE http_time_total_seconds_max gauge
# HELP http_time_total_seconds_max The total time taken to process incoming HTTP requests
http_time_total_seconds_max{application="Artifactory",group="",method="POST",package="",status="200"} 0.0
http_time_total_seconds_max{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.001
http_time_total_seconds_max{application="Artifactory",group="system/info",method="GET",package="",status="200"} 0.0
# TYPE http_time_total_seconds summary
# HELP http_time_total_seconds The total time taken to process incoming HTTP requests
http_time_total_seconds_count{application="Artifactory",group="",method="POST",package="",status="200"} 3.0
http_time_total_seconds_sum{application="Artifactory",group="",method="POST",package="",status="200"} 0.517
http_time_total_seconds_count{application="Artifactory",group="probes",method="GET",package="",status="200"} 926.0
http_time_total_seconds_sum{application="Artifactory",group="probes",method="GET",package="",status="200"} 0.764
http_time_total_seconds_count{application="Artifactory",group="system/info",method="GET",package="",status="200"} 18.0
http_time_total_seconds_sum{application="Artifactory",group="system/info",method="GET",package="",status="200"} 1.603
# TYPE pq_queue_total_events_handling_duration_timer_seconds_max gauge
# HELP pq_queue_total_events_handling_duration_timer_seconds_max Measures the total duration of event handling by the queue
pq_queue_total_events_handling_duration_timer_seconds_max{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE pq_queue_total_events_handling_duration_timer_seconds summary
# HELP pq_queue_total_events_handling_duration_timer_seconds Measures the total duration of event handling by the queue
pq_queue_total_events_handling_duration_timer_seconds_count{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
pq_queue_total_events_handling_duration_timer_seconds_sum{application="Artifactory",queue_name="jfrog_federation_service_queue"} 0.0
# TYPE process_files_max_files gauge
# HELP process_files_max_files The maximum file descriptor count
process_files_max_files{application="Artifactory"} 500000.0
# TYPE jvm_buffer_memory_used_bytes gauge
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
jvm_buffer_memory_used_bytes{application="Artifactory",id="direct"} 3.063839E7
jvm_buffer_memory_used_bytes{application="Artifactory",id="mapped"} 0.0
jvm_buffer_memory_used_bytes{application="Artifactory",id="mapped - 'non-volatile memory'"} 0.0
# TYPE tomcat_threads_current_threads gauge
# HELP tomcat_threads_current_threads  
tomcat_threads_current_threads{application="Artifactory",name="http-nio-127.0.0.1-8091"} 5.0
tomcat_threads_current_threads{application="Artifactory",name="http-nio-8081"} 10.0
# TYPE tomcat_connections_config_max_connections gauge
# HELP tomcat_connections_config_max_connections  
tomcat_connections_config_max_connections{application="Artifactory",name="http-nio-127.0.0.1-8091"} 8192.0
tomcat_connections_config_max_connections{application="Artifactory",name="http-nio-8081"} 8192.0
# TYPE jvm_threads_peak_threads gauge
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
jvm_threads_peak_threads{application="Artifactory"} 188.0
# TYPE jvm_info gauge
# HELP jvm_info JVM version info
jvm_info{application="Artifactory",runtime="OpenJDK Runtime Environment",vendor="Eclipse Adoptium",version="21.0.5+11-LTS"} 1.0
# EOF
